age,ed,employ,address,income,debtinc,creddebt,othdebt,default
27,1,0,5,16.00,1.1,0.130416,0.045584,0
27,1,0,1,16.00,1.7,0.182512,0.089488,0
24,1,2,1,21.00,0.6,0.025074,0.100926,0
22,1,4,1,16.00,1.2,0.084480,0.107520,0
33,1,0,12,23.00,0.9,0.077418,0.129582,0
25,1,9,4,18.00,1.2,0.065880,0.150120,0
26,2,6,6,30.00,1.0,0.143700,0.156300,0
37,2,0,13,31.00,0.9,0.118017,0.160983,1
34,2,9,7,27.00,1.7,0.295137,0.163863,0
29,1,1,1,18.00,1.1,0.029898,0.168102,0
30,1,11,9,27.00,0.9,0.073872,0.169128,0
30,1,0,11,17.00,3.7,0.446590,0.182410,1
35,2,14,3,82.00,0.8,0.468384,0.187616,0
50,2,15,31,60.00,1.1,0.467940,0.192060,0
43,1,16,7,89.00,0.4,0.159488,0.196512,0
34,1,6,1,20.00,1.2,0.042480,0.197520,0
38,2,8,16,38.00,0.6,0.029412,0.198588,0
41,2,8,21,43.00,0.7,0.085785,0.215215,0
28,1,2,2,17.00,2.5,0.199325,0.225675,1
29,2,3,8,15.00,2.6,0.146640,0.243360,0
31,1,1,6,21.00,2.5,0.277200,0.247800,1
23,1,1,0,17.00,1.6,0.011696,0.260304,0
29,1,1,4,17.00,2.5,0.131750,0.293250,0
43,1,11,17,37.00,1.3,0.179894,0.301106,0
45,1,3,15,20.00,2.1,0.105000,0.315000,0
40,1,2,4,32.00,3.7,0.853664,0.330336,0
32,1,0,4,20.00,3.0,0.263400,0.336600,1
26,1,10,6,24.00,2.7,0.311040,0.336960,0
41,3,0,21,26.00,1.7,0.099008,0.342992,0
20,3,0,1,17.00,2.3,0.043792,0.347208,0
41,1,16,22,49.00,1.6,0.431200,0.352800,0
26,1,4,3,27.00,10.5,2.472120,0.362880,1
36,2,11,8,49.00,1.3,0.272636,0.364364,0
40,1,6,9,36.00,2.1,0.390852,0.365148,1
38,1,10,8,34.00,1.2,0.036312,0.371688,0
29,2,9,3,36.00,1.4,0.127008,0.376992,0
24,1,8,0,17.00,5.6,0.569296,0.382704,1
28,2,5,6,25.00,2.9,0.338575,0.386425,0
41,4,14,3,44.00,1.7,0.353056,0.394944,0
24,2,4,4,20.00,3.7,0.324120,0.415880,0
26,1,1,0,21.00,4.9,0.608139,0.420861,0
24,1,4,2,21.00,2.6,0.099372,0.446628,0
38,2,4,13,56.00,1.6,0.441728,0.454272,0
24,2,3,0,19.00,4.3,0.358663,0.458337,0
32,2,3,13,47.00,1.9,0.428640,0.464360,0
29,2,6,9,25.00,4.2,0.584850,0.465150,0
29,2,6,7,18.00,5.1,0.449820,0.468180,1
26,1,10,1,25.00,7.1,1.306400,0.468600,0
34,3,7,0,27.00,2.2,0.125334,0.468666,0
28,1,11,6,24.00,2.4,0.107136,0.468864,0
26,4,1,7,27.00,2.9,0.311634,0.471366,0
21,3,0,1,26.00,7.7,1.529528,0.472472,0
40,1,8,17,28.00,3.6,0.534240,0.473760,0
28,1,5,9,22.00,2.8,0.140448,0.475552,0
36,4,8,0,32.00,1.6,0.024576,0.487424,0
28,1,4,7,19.00,4.1,0.286672,0.492328,0
29,2,9,0,46.00,1.6,0.241408,0.494592,0
30,1,10,2,19.00,4.4,0.336072,0.499928,0
39,1,22,3,52.00,3.2,1.154816,0.509184,0
29,2,4,9,19.00,6.3,0.681093,0.515907,0
28,1,3,7,19.00,4.1,0.260965,0.518035,0
37,1,20,2,56.00,1.9,0.542640,0.521360,0
22,1,1,0,18.00,4.4,0.270072,0.521928,0
40,4,5,6,75.00,1.9,0.884925,0.540075,0
31,2,6,5,25.00,11.5,2.331625,0.543375,0
24,1,2,5,18.00,6.0,0.528120,0.551880,0
29,1,13,7,27.00,2.3,0.068931,0.552069,0
23,1,1,0,21.00,8.4,1.210104,0.553896,1
39,2,18,9,44.00,2.1,0.367752,0.556248,0
36,1,15,10,39.00,3.2,0.686400,0.561600,0
39,1,15,16,39.00,1.8,0.139698,0.562302,0
39,1,8,0,21.00,4.0,0.276360,0.563640,0
28,4,2,4,41.00,2.5,0.459200,0.565800,1
35,2,13,3,105.00,1.9,1.418445,0.576555,0
26,2,6,0,35.00,1.9,0.085785,0.579215,0
32,1,14,0,36.00,2.4,0.273024,0.590976,0
41,1,1,16,19.00,4.4,0.241604,0.594396,0
39,2,16,13,69.00,2.4,1.061496,0.594504,0
25,1,9,2,20.00,3.5,0.105000,0.595000,0
31,3,9,2,28.00,2.6,0.121576,0.606424,0
21,2,2,0,20.00,4.5,0.290700,0.609300,1
38,3,3,18,25.00,3.7,0.311725,0.613275,0
23,2,0,1,42.00,3.9,1.018836,0.619164,1
31,1,9,10,28.00,2.4,0.047712,0.624288,0
30,2,4,8,15.00,6.5,0.350025,0.624975,0
46,2,9,26,15.00,4.3,0.014835,0.630165,0
24,1,7,0,18.00,6.5,0.526500,0.643500,0
48,1,17,22,66.00,3.2,1.467840,0.644160,0
32,1,1,0,20.00,4.8,0.314880,0.645120,1
37,1,3,3,25.00,3.7,0.275650,0.649350,0
41,1,13,10,44.00,1.7,0.071060,0.676940,0
39,2,9,12,32.00,6.6,1.429824,0.682176,0
32,2,8,2,45.00,3.7,0.982350,0.682650,0
40,1,13,2,28.00,5.9,0.964768,0.687232,0
32,1,12,12,28.00,2.9,0.116116,0.695884,0
32,3,5,9,23.00,4.5,0.326025,0.708975,0
22,3,0,2,20.00,4.7,0.219020,0.720980,0
28,1,2,0,18.00,14.8,1.939392,0.724608,1
35,3,1,4,20.00,7.9,0.853200,0.726800,0
30,4,2,8,25.00,10.0,1.770000,0.730000,0
23,1,2,2,16.00,9.6,0.804864,0.731136,1
37,1,0,18,18.00,12.9,1.583604,0.738396,1
32,1,8,6,26.00,4.1,0.326196,0.739804,0
32,2,0,6,18.00,5.8,0.296496,0.747504,1
26,1,0,0,14.00,7.5,0.302400,0.747600,1
39,1,19,16,45.00,3.7,0.915750,0.749250,0
27,2,7,8,30.00,4.0,0.447600,0.752400,1
24,3,2,5,16.00,6.4,0.270336,0.753664,1
26,1,4,3,20.00,5.4,0.318600,0.761400,0
33,1,14,2,37.00,2.6,0.199134,0.762866,0
33,2,10,4,26.00,3.1,0.030628,0.775372,0
33,1,7,0,22.00,6.4,0.630784,0.777216,0
33,1,8,7,27.00,5.8,0.776736,0.789264,0
25,2,4,5,27.00,5.0,0.549450,0.800550,1
29,2,6,7,57.00,2.2,0.452694,0.801306,0
24,1,7,2,21.00,6.3,0.519939,0.803061,0
43,1,8,11,45.00,3.3,0.677160,0.807840,0
28,1,9,0,22.00,27.7,5.283498,0.810502,1
24,1,8,4,24.00,5.0,0.381600,0.818400,0
35,2,5,1,33.00,2.8,0.103488,0.820512,0
41,1,15,14,120.00,2.9,2.658720,0.821280,0
24,1,1,0,18.00,5.9,0.238950,0.823050,1
33,4,9,10,28.00,4.3,0.376852,0.827148,0
33,2,2,9,37.00,4.5,0.834165,0.830835,0
27,3,2,7,26.00,6.0,0.722280,0.837720,0
33,1,2,14,44.00,3.1,0.525140,0.838860,0
51,1,10,1,44.00,13.2,4.960032,0.847968,1
41,1,7,22,32.00,2.9,0.072384,0.855616,0
31,1,9,5,26.00,4.5,0.310050,0.859950,0
31,1,1,1,24.00,4.5,0.217080,0.862920,0
21,1,1,1,16.00,6.3,0.141120,0.866880,0
25,1,1,0,20.00,6.7,0.471680,0.868320,1
34,2,4,10,25.00,5.8,0.569850,0.880150,0
30,1,4,0,33.00,4.2,0.500346,0.885654,0
29,1,9,2,33.00,4.8,0.693792,0.890208,0
36,5,5,12,20.00,8.1,0.729000,0.891000,0
21,1,4,0,26.00,8.9,1.420796,0.893204,0
50,1,11,5,36.00,4.8,0.834624,0.893376,0
45,3,0,19,22.00,4.2,0.030492,0.893508,0
34,1,10,1,33.00,10.3,2.501664,0.897336,1
31,1,7,10,23.00,4.9,0.225400,0.901600,0
22,3,0,1,18.00,7.7,0.478170,0.907830,0
22,2,0,3,20.00,5.6,0.207200,0.912800,0
26,1,7,3,22.00,5.1,0.208692,0.913308,0
48,1,3,7,24.00,7.0,0.764400,0.915600,0
42,1,7,12,25.00,10.2,1.629450,0.920550,0
21,2,0,1,16.00,6.8,0.150144,0.937856,0
25,1,8,1,35.00,2.9,0.077140,0.937860,0
48,1,15,5,60.00,2.1,0.321300,0.938700,0
29,3,3,3,50.00,2.4,0.259200,0.940800,1
32,2,7,10,32.00,4.3,0.433440,0.942560,0
25,1,4,0,23.00,5.2,0.252356,0.943644,0
42,2,7,23,41.00,4.6,0.941114,0.944886,0
27,3,4,1,40.00,3.1,0.283960,0.956040,1
23,2,3,4,24.00,6.3,0.551880,0.960120,0
26,1,8,4,25.00,4.7,0.210325,0.964675,0
38,1,0,8,23.00,8.1,0.897966,0.965034,1
29,2,5,4,36.00,12.4,3.490848,0.973152,1
36,2,6,15,27.00,4.6,0.262062,0.979938,1
29,1,1,9,17.00,6.7,0.157182,0.981818,0
24,1,6,2,21.00,5.2,0.108108,0.983892,0
27,4,2,8,23.00,5.7,0.319884,0.991116,1
